STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,HLY-CLDH-NORMAL,HLY-CLOD-PCTBKN,HLY-CLOD-PCTCLR,HLY-CLOD-PCTFEW,HLY-CLOD-PCTOVC,HLY-CLOD-PCTSCT,HLY-DEWP-10PCTL,HLY-DEWP-90PCTL,HLY-DEWP-NORMAL,HLY-HIDX-NORMAL,HLY-HTDH-NORMAL,HLY-PRES-10PCTL,HLY-PRES-90PCTL,HLY-PRES-NORMAL,HLY-TEMP-10PCTL,HLY-TEMP-90PCTL,HLY-TEMP-NORMAL,HLY-WCHL-NORMAL,HLY-WIND-1STDIR,HLY-WIND-1STPCT,HLY-WIND-2NDDIR,HLY-WIND-2NDPCT,HLY-WIND-AVGSPD,HLY-WIND-PCTCLM,HLY-WIND-VCTDIR,HLY-WIND-VCTSPD
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T01:00:00,-777.7,157,365,119,258,101,32,54,43.5,52.9,12.1,1,1,1,48,59,52.9,52.7,1,138,8,128,3.7,391,41,0.6
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T02:00:00,-777.7,156,381,122,268,73,30.9,54,43,52.2,12.8,1,1,1,46.9,57.9,52.2,51.9,1,160,8,130,3.8,401,4,0.7
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T03:00:00,-777.7,140,373,127,274,86,30,54,42.4,51.7,13.4,1,1,1,46,57.9,51.7,51.2,1,162,3,114,3.7,402,16,0.8
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T04:00:00,-777.7,158,373,121,268,80,28.9,53.1,41.8,51.2,13.8,1,1,1,45,57.9,51.2,50.8,1,159,8,130,3.7,402,11,0.8
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T05:00:00,-777.7,174,377,107,267,75,28.9,53.1,41.3,50.7,14.3,1,1,1,44.1,57,50.7,50.3,1,152,8,114,3.3,473,32,0.7
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T06:00:00,-777.7,153,349,151,264,83,28,53.1,40.9,50.4,14.6,1,1,1,44.1,57,50.4,50,1,135,8,125,3.4,464,44,0.7
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T07:00:00,-777.7,221,209,149,282,140,27,53.1,40.3,50.5,14.5,1,1,1,44.6,57.9,50.5,50,1,148,8,123,3.7,418,57,0.9
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T08:00:00,-777.7,250,230,166,259,95,27,53.1,40.6,52.1,12.9,1,1,1,46.9,57.9,52.1,51.8,8,135,1,123,3.8,398,89,0.4
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T09:00:00,-777.7,251,237,160,262,90,28.9,54,41.4,55.8,9.2,1,1,1,51.1,60.1,55.8,55.7,8,163,4,136,4.4,318,192,0.9
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T10:00:00,0.2,234,228,163,260,115,28,54,41.5,58.9,6.3,1,1,1,54,64,58.9,58.9,5,218,8,158,5.3,238,220,1.5
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T11:00:00,0.8,247,224,161,240,128,26.1,54,41.4,61.5,4.2,1,1,1,55.9,68,61.5,61.5,5,223,8,223,6.4,120,240,2.7
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T12:00:00,1.2,256,225,146,238,135,26.1,54,42.1,63,3.3,1,1,1,57,70,63,63,8,361,5,195,8.1,29,261,4
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T13:00:00,1.4,268,214,149,248,122,27,55,42.8,63.4,3,1,1,1,57.9,71.1,63.4,63.4,8,383,7,213,9.2,18,270,5.4
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T14:00:00,1.3,221,212,147,266,154,28.9,55,43.5,63.3,3,1,1,1,57.9,70,63.3,63.3,8,403,7,271,9.6,11,277,6.2
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T15:00:00,1.2,244,221,163,262,111,30,55,44.4,62.9,3.3,1,1,1,57,70,62.9,62.9,8,466,7,226,9.5,9,281,6.2
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T16:00:00,0.9,230,191,189,283,108,33.1,55.9,45.4,61.9,3.9,1,1,1,57,68,61.9,61.9,8,451,7,235,8.8,16,284,5.6
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T17:00:00,0.4,293,191,140,230,146,35.1,55.4,46.7,60.1,5.3,1,1,1,55,66,60.1,60.1,8,465,7,170,7.3,47,293,4.1
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T18:00:00,0.1,257,223,169,234,117,35.1,55.9,47.2,58.8,6.3,1,1,1,54,64,58.8,58.8,8,310,1,221,5.7,160,310,2.2
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T19:00:00,0.1,214,291,143,232,120,35.1,55.9,47,57.9,7.1,1,1,1,54,62.1,57.9,57.9,1,210,8,170,4.7,253,326,0.8
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T20:00:00,-777.7,213,326,126,238,97,36,55.9,46.8,57,8,1,1,1,53.1,61,57,57,1,163,8,121,4.3,311,38,0.4
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T21:00:00,-777.7,183,348,112,250,107,36,55,46.4,56.1,8.9,1,1,1,52,61,56.1,56,8,126,2,115,4.1,322,70,0.6
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T22:00:00,-777.7,162,374,116,240,107,35.1,55,45.8,55.3,9.7,1,1,1,51.1,60.1,55.3,55.2,1,131,8,112,4,360,87,0.3
USW00023188,"SAN DIEGO INTERNATIONAL AIRPORT, CA US",32.7336,-117.1831,4.6,01-01T23:00:00,-777.7,155,372,140,255,79,34,55,45.4,54.5,10.5,1,1,1,50,60.1,54.5,54.3,1,167,8,105,3.9,356,39,0.5
